Checking formatting...
[error] .linter-test/fixtures/04-duplicate-keys.yml: SyntaxError: Map keys must be unique; "restart" is repeated (3:5)
[error]   1 | services:
[error]   2 |   autoheal:
[error] > 3 |     image: tommye123/docker-autoheal:latest
[error]     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 4 |     container_name: docker-autoheal
[error]     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 5 |     restart: unless-stopped
[error]     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 6 |     restart: always
[error]     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 7 |     ports:
[error]     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 8 |       - "3131:3131"
[error]     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 9 |
[error]     | ^
Error occurred when checking code style in the above file.
